layer at (0,0) size 4391x585
            text run at (1377,314) width 98: "\x{3051}\x{3066}\x{3042}\x{308B}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1377,412) size 20x17
              RenderRubyText {RT} at (-12,0) size 12x17
                RenderText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{305C}\x{306B}"
              RenderRubyBase (anonymous) at (0,0) size 20x17
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{92AD}"
          RenderText {#text} at (1377,428) size 50x491
            text run at (1377,428) width 62: "\x{306E}\x{52D8}\x{5B9A}\x{3092}"
            text run at (1408,0) width 202: "\x{5FD8}\x{308C}\x{308B}\x{3072}\x{307E}\x{304C}\x{306A}\x{3044}\x{3002}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1408,202) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x24
                  text run at (0,4) width 24: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (1408,234) size 19x235
            text run at (1408,234) width 235: "\x{3092}\x{805E}\x{3044}\x{3066}\x{5606}\x{606F}\x{3057}\x{305F}\x{306E}\x{3082}\x{7121}\x{7406}\x{306F}\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (1408,469) size 19x0
          RenderText {#text} at (1439,0) size 19x144
            text run at (1439,0) width 144: "\x{3000}\x{3046}\x{308C}\x{3057}\x{3044}\x{4E8B}\x{306B}\x{6771}\x{6D0B}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1439,144) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x26
                  text run at (0,3) width 25: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1439,176) size 19x58
            text run at (1439,176) width 58: "\x{306F}\x{305D}\x{3053}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1439,234) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x26
                  text run at (0,3) width 25: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (1439,266) size 19x99
            text run at (1439,266) width 99: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (1439,363) size 20x36
              RenderRubyText {RT} at (-12,0) size 12x36
                RenderText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,2) size 19x32
                    text run at (0,2) width 32: "\x{63A1}\x{83CA}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x48
            RenderRubyRun (anonymous) at (1470,0) size 20x48
              RenderRubyText {RT} at (-12,0) size 12x48
                RenderText {#text} at (0,2) size 12x44
                  text run at (0,2) width 43: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 20x48
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{6771}\x{7C6C}\x{4E0B}"
          RenderText {#text} at (1470,48) size 19x11
            text run at (1470,48) width 11: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x49
            RenderRubyRun (anonymous) at (1470,54) size 20x54
              RenderRubyText {RT} at (-12,0) size 12x53
                RenderText {#text} at (0,0) size 12x53
                  text run at (0,0) width 53: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 20x53
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,10) size 19x33
                    text run at (0,10) width 32: "\x{60A0}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x53
            RenderRubyRun (anonymous) at (1470,107) size 20x58
              RenderRubyText {RT} at (-12,0) size 12x57
                RenderText {#text} at (0,0) size 12x57
                  text run at (0,0) width 57: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 20x57
                RenderInline {RB} at (0,0) size 19x49
                  RenderText {#text} at (0,4) size 19x49
                    text run at (0,4) width 48: "\x{898B}\x{5357}\x{5C71}"
          RenderText {#text} at (1470,160) size 19x114
            text run at (1470,160) width 114: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1470,274) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,1) size 12x14
                  text run at (0,1) width 14: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{88CF}"
          RenderText {#text} at (1470,290) size 50x484
            text run at (1470,290) width 194: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}\x{306E}\x{4E2D}\x{3092}\x{307E}\x{308B}\x{3067}\x{5FD8}"
            text run at (1501,0) width 293: "\x{308C}\x{305F}\x{5149}\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1501,292) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x17
                RenderText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{306E}\x{305E}"
              RenderRubyBase (anonymous) at (0,0) size 20x17
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{8997}"
          RenderText {#text} at (1501,309) size 50x440
            text run at (1501,309) width 131: "\x{3044}\x{3066}\x{308B}\x{8A33}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}"
            text run at (1532,0) width 27: "\x{3070}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1532,27) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{306A}\x{3093}\x{3056}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5357}\x{5C71}"
          RenderText {#text} at (1532,59) size 19x293
            text run at (1532,59) width 293: "\x{306B}\x{89AA}\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x64
            RenderRubyRun (anonymous) at (1532,352) size 20x64
              RenderRubyText {RT} at (-12,0) size 12x64
                RenderText {#text} at (0,0) size 12x64
                  text run at (0,0) width 64: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 20x64
                RenderInline {RB} at (0,0) size 19x64
                  RenderText {#text} at (0,0) size 19x64
                    text run at (0,0) width 64: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          RenderText {#text} at (1532,416) size 50x479
            text run at (1532,416) width 63: "\x{306B}\x{5229}\x{5BB3}\x{640D}"
            text run at (1563,0) width 250: "\x{5F97}\x{306E}\x{6C57}\x{3092}\x{6D41}\x{3057}\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (1563,247) size 20x22
              RenderRubyText {RT} at (-12,0) size 12x22
                RenderText {#text} at (0,0) size 12x22
                  text run at (0,0) width 22: "\x{3072}\x{3068}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x22
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,3) size 19x16
                    text run at (0,3) width 16: "\x{72EC}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x69
            RenderRubyRun (anonymous) at (1563,269) size 20x73
              RenderRubyText {RT} at (-12,0) size 12x73
                RenderText {#text} at (0,0) size 12x73
                  text run at (0,0) width 73: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 20x73
                RenderInline {RB} at (0,0) size 19x65
                  RenderText {#text} at (0,4) size 19x65
                    text run at (0,4) width 64: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          RenderText {#text} at (1563,337) size 19x12
            text run at (1563,337) width 11: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x51
            RenderRubyRun (anonymous) at (1563,344) size 20x55
              RenderRubyText {RT} at (-12,0) size 12x55
                RenderText {#text} at (0,0) size 12x55
                  text run at (0,0) width 55: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 20x55
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,11) size 19x33
                    text run at (0,11) width 32: "\x{5F3E}\x{7434}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x61
            RenderRubyRun (anonymous) at (1594,0) size 20x65
              RenderRubyText {RT} at (-12,0) size 12x65
                RenderText {#text} at (0,0) size 12x65
                  text run at (0,0) width 65: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 20x65
                RenderInline {RB} at (0,0) size 19x49
                  RenderText {#text} at (0,8) size 19x49
                    text run at (0,8) width 48: "\x{5FA9}\x{9577}\x{562F}"
          RenderText {#text} at (1594,60) size 19x12
            text run at (1594,60) width 11: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1594,71) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{3057}\x{3093}\x{308A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{6DF1}\x{6797}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x49
            RenderRubyRun (anonymous) at (1594,103) size 20x49
              RenderRubyText {RT} at (-12,0) size 12x48
                RenderText {#text} at (0,5) size 12x38
                  text run at (0,5) width 37: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 20x48
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{4EBA}\x{4E0D}\x{77E5}"
          RenderText {#text} at (1594,151) size 19x12
            text run at (1594,151) width 11: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x61
            RenderRubyRun (anonymous) at (1594,158) size 20x65
              RenderRubyText {RT} at (-12,0) size 12x65
                RenderText {#text} at (0,0) size 12x65
                  text run at (0,0) width 65: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 20x65
                RenderInline {RB} at (0,0) size 19x49
                  RenderText {#text} at (0,8) size 19x49
                    text run at (0,8) width 48: "\x{660E}\x{6708}\x{6765}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x36
            RenderRubyRun (anonymous) at (1594,223) size 20x40
              RenderRubyText {RT} at (-12,0) size 12x40
                RenderText {#text} at (0,0) size 12x40
                  text run at (0,0) width 40: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 20x40
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,4) size 19x32
                    text run at (0,4) width 32: "\x{76F8}\x{7167}"
          RenderText {#text} at (1594,259) size 19x145
            text run at (1594,259) width 145: "\x{3002}\x{305F}\x{3060}\x{4E8C}\x{5341}\x{5B57}\x{306E}\x{3046}\x{3061}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1594,404) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,1) size 12x14
                  text run at (0,1) width 14: "\x{3086}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{512A}"
          RenderText {#text} at (1594,420) size 19x15
            text run at (1594,420) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x49
            RenderRubyRun (anonymous) at (1594,434) size 20x50
              RenderRubyText {RT} at (-12,0) size 12x50
                RenderText {#text} at (0,0) size 12x50
                  text run at (0,0) width 50: "\x{3079}\x{3064}\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x50
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,1) size 19x48
                    text run at (0,1) width 48: "\x{5225}\x{4E7E}\x{5764}"
          RenderText {#text} at (1625,0) size 19x14
            text run at (1625,0) width 14: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1625,12) size 20x36
              RenderRubyText {RT} at (-12,0) size 12x36
                RenderText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,2) size 19x32
                    text run at (0,2) width 32: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (1625,46) size 19x143
            text run at (1625,46) width 143: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{3053}\x{306E}\x{4E7E}\x{5764}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1625,189) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,7) size 12x18
                  text run at (0,7) width 18: "\x{304F}\x{3069}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{529F}\x{5FB3}"
          RenderText {#text} at (1625,221) size 19x24
            text run at (1625,221) width 24: "\x{306F}\x{300C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x48
            RenderRubyRun (anonymous) at (1625,245) size 20x48
              RenderRubyText {RT} at (-12,0) size 12x48
