
PASS Set up range 30 [paras[0], 0, paras[0].firstChild, 7]
PASS Set up range 31 [testDiv, 2, paras[4], 1]
PASS Set up range 32 [testDiv, 1, paras[2].firstChild, 5]
PASS Set up range 33 [document.documentElement, 1, document.body, 0]
PASS Set up range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0]
PASS Set up range 35 [document, 0, document, 1]
PASS Set up range 36 [document, 0, document, 2]
PASS Set up range 37 [document, 1, document, 2]
PASS Set up range 38 [testDiv, 0, comment, 5]
PASS Set up range 39 [paras[2].firstChild, 4, comment, 2]
PASS Set up range 40 [paras[3], 1, comment, 8]
PASS Set up range 41 [foreignDoc, 0, foreignDoc, 0]
PASS Set up range 42 [foreignDoc, 1, foreignComment, 2]
PASS Set up range 43 [foreignDoc.body, 0, foreignTextNode, 36]
PASS Set up range 44 [xmlDoc, 0, xmlDoc, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[0].firstChild, 1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[0].firstChild, 2]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[0].firstChild, 2]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[0].firstChild, 8]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[0].firstChild, 8]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[0].firstChild, 9]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[0].firstChild, 9]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[0].firstChild, 10]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[0].firstChild, 10]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[0].firstChild, 65535]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[0].firstChild, 65535]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1].firstChild, -1]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1].firstChild, -1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1].firstChild, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1].firstChild, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1].firstChild, 1]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1].firstChild, 1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1].firstChild, 2]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1].firstChild, 2]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1].firstChild, 8]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1].firstChild, 8]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1].firstChild, 9]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1].firstChild, 9]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1].firstChild, 10]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1].firstChild, 10]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1].firstChild, 65535]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1].firstChild, 65535]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedPara1.firstChild, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedPara1.firstChild, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedPara1.firstChild, 1]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedPara1.firstChild, 1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedPara1.firstChild, 8]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedPara1.firstChild, 8]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedPara1.firstChild, 9]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedPara1.firstChild, 9]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignPara1.firstChild, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignPara1.firstChild, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignPara1.firstChild, 1]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignPara1.firstChild, 1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignPara1.firstChild, 8]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignPara1.firstChild, 8]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignPara1.firstChild, 9]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignPara1.firstChild, 9]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [document.documentElement, -1]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [document.documentElement, -1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [document.documentElement, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [document.documentElement, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [document.documentElement, 1]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [document.documentElement, 1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [document.documentElement, 2]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [document.documentElement, 2]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [document.documentElement, 7]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [document.documentElement, 7]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [document.head, 1]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [document.head, 1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [document.body, 3]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [document.body, 3]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignDoc.documentElement, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignDoc.documentElement, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignDoc.documentElement, 1]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignDoc.documentElement, 1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignDoc.head, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignDoc.head, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignDoc.body, 1]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignDoc.body, 1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[0], 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[0], 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[0], 1]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[0], 1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[0], 2]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[0], 2]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1], 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1], 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1], 1]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1], 1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1], 2]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [paras[1], 2]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedPara1, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedPara1, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedPara1, 1]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedPara1, 1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [testDiv, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [testDiv, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [testDiv, 3]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [testDiv, 3]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [document, -1]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [document, -1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [document, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [document, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [document, 1]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [document, 1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [document, 2]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [document, 2]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [document, 3]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [document, 3]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [comment, -1]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [comment, -1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [comment, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [comment, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [comment, 4]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [comment, 4]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [comment, 96]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [comment, 96]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignDoc, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignDoc, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignDoc, 1]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignDoc, 1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignComment, 2]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignComment, 2]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignTextNode, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignTextNode, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignTextNode, 36]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignTextNode, 36]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [xmlDoc, -1]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [xmlDoc, -1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [xmlDoc, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [xmlDoc, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [xmlDoc, 1]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [xmlDoc, 1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [xmlDoc, 5]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [xmlDoc, 5]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [xmlComment, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [xmlComment, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [xmlComment, 4]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [xmlComment, 4]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [processingInstruction, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [processingInstruction, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [processingInstruction, 5]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [processingInstruction, 5]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [processingInstruction, 9]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [processingInstruction, 9]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedTextNode, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedTextNode, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedTextNode, 8]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedTextNode, 8]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedForeignTextNode, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedForeignTextNode, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedForeignTextNode, 8]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedForeignTextNode, 8]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedXmlTextNode, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedXmlTextNode, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedXmlTextNode, 8]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedXmlTextNode, 8]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedProcessingInstruction, 12]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedProcessingInstruction, 12]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedComment, 3]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedComment, 3]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedComment, 5]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedComment, 5]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedForeignComment, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedForeignComment, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedForeignComment, 4]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedForeignComment, 4]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedXmlComment, 2]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [detachedXmlComment, 2]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [docfrag, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [docfrag, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignDocfrag, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignDocfrag, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [xmlDocfrag, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [xmlDocfrag, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [doctype, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [doctype, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [doctype, -17]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [doctype, -17]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [doctype, 1]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [doctype, 1]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignDoctype, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [foreignDoctype, 0]
PASS collapse() on [foreignDoc.body, 0, foreignTextNode, 36] to [xmlDoctype, 0]
PASS setPosition() on [foreignDoc.body, 0, foreignTextNode, 36] to [xmlDoctype, 0]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [paras[0].firstChild, -1]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [paras[0].firstChild, -1]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [paras[0].firstChild, 0]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [paras[0].firstChild, 0]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [paras[0].firstChild, 1]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [paras[0].firstChild, 1]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [paras[0].firstChild, 2]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [paras[0].firstChild, 2]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [paras[0].firstChild, 8]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [paras[0].firstChild, 8]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [paras[0].firstChild, 9]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [paras[0].firstChild, 9]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [paras[0].firstChild, 10]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [paras[0].firstChild, 10]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [paras[0].firstChild, 65535]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [paras[0].firstChild, 65535]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [paras[1].firstChild, -1]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [paras[1].firstChild, -1]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [paras[1].firstChild, 0]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [paras[1].firstChild, 0]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [paras[1].firstChild, 1]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [paras[1].firstChild, 1]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [paras[1].firstChild, 2]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [paras[1].firstChild, 2]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [paras[1].firstChild, 8]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [paras[1].firstChild, 8]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [paras[1].firstChild, 9]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [paras[1].firstChild, 9]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [paras[1].firstChild, 10]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [paras[1].firstChild, 10]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [paras[1].firstChild, 65535]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [paras[1].firstChild, 65535]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [detachedPara1.firstChild, 0]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [detachedPara1.firstChild, 0]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [detachedPara1.firstChild, 1]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [detachedPara1.firstChild, 1]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [detachedPara1.firstChild, 8]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [detachedPara1.firstChild, 8]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [detachedPara1.firstChild, 9]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [detachedPara1.firstChild, 9]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [foreignPara1.firstChild, 0]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [foreignPara1.firstChild, 0]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [foreignPara1.firstChild, 1]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [foreignPara1.firstChild, 1]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [foreignPara1.firstChild, 8]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [foreignPara1.firstChild, 8]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [foreignPara1.firstChild, 9]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [foreignPara1.firstChild, 9]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [document.documentElement, -1]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [document.documentElement, -1]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [document.documentElement, 0]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [document.documentElement, 0]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [document.documentElement, 1]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [document.documentElement, 1]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [document.documentElement, 2]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [document.documentElement, 2]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [document.documentElement, 7]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [document.documentElement, 7]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [document.head, 1]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [document.head, 1]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [document.body, 3]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [document.body, 3]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [foreignDoc.documentElement, 0]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [foreignDoc.documentElement, 0]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [foreignDoc.documentElement, 1]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [foreignDoc.documentElement, 1]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [foreignDoc.head, 0]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [foreignDoc.head, 0]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [foreignDoc.body, 1]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [foreignDoc.body, 1]
PASS collapse() on [xmlDoc, 0, xmlDoc, 0] to [paras[0], 0]
PASS setPosition() on [xmlDoc, 0, xmlDoc, 0] to [paras[0], 0]
