layer at (0,0) size 4347x585
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1423,272) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{89E3}\x{8131}"
          RenderText {#text} at (1423,306) size 17x119
            text run at (1423,306) width 119: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x46
            RenderRubyRun (anonymous) at (1423,421) size 18x50
              RenderRubyText {RT} at (-10,0) size 10x50
                RenderText {#text} at (0,0) size 10x50
                  text run at (0,0) width 50: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 18x50
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,8) size 17x34
                    text run at (0,8) width 34: "\x{63A1}\x{83CA}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x56
            RenderRubyRun (anonymous) at (1450,0) size 18x60
              RenderRubyText {RT} at (-10,0) size 10x60
                RenderText {#text} at (0,0) size 10x60
                  text run at (0,0) width 60: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 18x60
                RenderInline {RB} at (0,0) size 17x52
                  RenderText {#text} at (0,4) size 17x52
                    text run at (0,4) width 51: "\x{6771}\x{7C6C}\x{4E0B}"
          RenderText {#text} at (1450,56) size 17x17
            text run at (1450,56) width 17: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x66
            RenderRubyRun (anonymous) at (1450,69) size 18x70
              RenderRubyText {RT} at (-10,0) size 10x70
                RenderText {#text} at (0,0) size 10x70
                  text run at (0,0) width 70: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 18x70
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,18) size 17x34
                    text run at (0,18) width 34: "\x{60A0}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x66
            RenderRubyRun (anonymous) at (1450,139) size 18x70
              RenderRubyText {RT} at (-10,0) size 10x70
                RenderText {#text} at (0,0) size 10x70
                  text run at (0,0) width 70: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 18x70
                RenderInline {RB} at (0,0) size 17x52
                  RenderText {#text} at (0,9) size 17x52
                    text run at (0,9) width 51: "\x{898B}\x{5357}\x{5C71}"
          RenderText {#text} at (1450,205) size 17x136
            text run at (1450,205) width 136: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1450,340) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{88CF}"
          RenderText {#text} at (1450,359) size 44x478
            text run at (1450,359) width 119: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}\x{306E}"
            text run at (1477,0) width 442: "\x{4E2D}\x{3092}\x{307E}\x{308B}\x{3067}\x{5FD8}\x{308C}\x{305F}\x{5149}\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1477,441) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{306E}\x{305E}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{8997}"
          RenderText {#text} at (1477,460) size 44x477
            text run at (1477,460) width 17: "\x{3044}"
            text run at (1504,0) width 170: "\x{3066}\x{308B}\x{8A33}\x{3067}\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1504,167) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{306A}\x{3093}\x{3056}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{5357}\x{5C71}"
          RenderText {#text} at (1504,204) size 44x459
            text run at (1504,204) width 255: "\x{306B}\x{89AA}\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}\x{306A}"
            text run at (1531,0) width 85: "\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x72
            RenderRubyRun (anonymous) at (1531,81) size 18x80
              RenderRubyText {RT} at (-10,0) size 10x80
                RenderText {#text} at (0,0) size 10x80
                  text run at (0,0) width 80: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 18x80
                RenderInline {RB} at (0,0) size 17x68
                  RenderText {#text} at (0,6) size 17x68
                    text run at (0,6) width 68: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          RenderText {#text} at (1531,157) size 44x480
            text run at (1531,157) width 323: "\x{306B}\x{5229}\x{5BB3}\x{640D}\x{5F97}\x{306E}\x{6C57}\x{3092}\x{6D41}\x{3057}\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}"
            text run at (1558,0) width 34: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x26
            RenderRubyRun (anonymous) at (1558,30) size 18x30
              RenderRubyText {RT} at (-10,0) size 10x30
                RenderText {#text} at (0,0) size 10x30
                  text run at (0,0) width 30: "\x{3072}\x{3068}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 18x30
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,6) size 17x18
                    text run at (0,6) width 17: "\x{72EC}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x96
            RenderRubyRun (anonymous) at (1558,60) size 18x100
              RenderRubyText {RT} at (-10,0) size 10x100
                RenderText {#text} at (0,0) size 10x100
                  text run at (0,0) width 100: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 18x100
                RenderInline {RB} at (0,0) size 17x68
                  RenderText {#text} at (0,16) size 17x68
                    text run at (0,16) width 68: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          RenderText {#text} at (1558,156) size 17x17
            text run at (1558,156) width 17: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x66
            RenderRubyRun (anonymous) at (1558,169) size 18x70
              RenderRubyText {RT} at (-10,0) size 10x70
                RenderText {#text} at (0,0) size 10x70
                  text run at (0,0) width 70: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 18x70
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,18) size 17x34
                    text run at (0,18) width 34: "\x{5F3E}\x{7434}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x86
            RenderRubyRun (anonymous) at (1558,239) size 18x90
              RenderRubyText {RT} at (-10,0) size 10x90
                RenderText {#text} at (0,0) size 10x90
                  text run at (0,0) width 90: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 18x90
                RenderInline {RB} at (0,0) size 17x52
                  RenderText {#text} at (0,19) size 17x52
                    text run at (0,19) width 51: "\x{5FA9}\x{9577}\x{562F}"
          RenderText {#text} at (1558,325) size 17x17
            text run at (1558,325) width 17: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x37
            RenderRubyRun (anonymous) at (1558,339) size 18x40
              RenderRubyText {RT} at (-10,0) size 10x40
                RenderText {#text} at (0,0) size 10x40
                  text run at (0,0) width 40: "\x{3057}\x{3093}\x{308A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x40
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,3) size 17x34
                    text run at (0,3) width 34: "\x{6DF1}\x{6797}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x51
            RenderRubyRun (anonymous) at (1558,379) size 18x51
              RenderRubyText {RT} at (-10,0) size 10x51
                RenderText {#text} at (0,0) size 10x51
                  text run at (0,0) width 50: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 18x51
                RenderInline {RB} at (0,0) size 17x51
                  RenderText {#text} at (0,0) size 17x51
                    text run at (0,0) width 51: "\x{4EBA}\x{4E0D}\x{77E5}"
          RenderText {#text} at (1558,430) size 17x17
            text run at (1558,430) width 17: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x80
            RenderRubyRun (anonymous) at (1585,0) size 18x80
              RenderRubyText {RT} at (-10,0) size 10x80
                RenderText {#text} at (0,0) size 10x80
                  text run at (0,0) width 80: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 18x80
                RenderInline {RB} at (0,0) size 17x52
                  RenderText {#text} at (0,14) size 17x52
                    text run at (0,14) width 51: "\x{660E}\x{6708}\x{6765}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x46
            RenderRubyRun (anonymous) at (1585,80) size 18x50
              RenderRubyText {RT} at (-10,0) size 10x50
                RenderText {#text} at (0,0) size 10x50
                  text run at (0,0) width 50: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 18x50
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,8) size 17x34
                    text run at (0,8) width 34: "\x{76F8}\x{7167}"
          RenderText {#text} at (1585,126) size 17x170
            text run at (1585,126) width 170: "\x{3002}\x{305F}\x{3060}\x{4E8C}\x{5341}\x{5B57}\x{306E}\x{3046}\x{3061}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1585,295) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{3086}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{512A}"
          RenderText {#text} at (1585,314) size 17x17
            text run at (1585,314) width 17: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x52
            RenderRubyRun (anonymous) at (1585,327) size 18x60
              RenderRubyText {RT} at (-10,0) size 10x60
                RenderText {#text} at (0,0) size 10x60
                  text run at (0,0) width 60: "\x{3079}\x{3064}\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x60
                RenderInline {RB} at (0,0) size 17x52
                  RenderText {#text} at (0,4) size 17x52
                    text run at (0,4) width 51: "\x{5225}\x{4E7E}\x{5764}"
          RenderText {#text} at (1585,383) size 17x17
            text run at (1585,383) width 17: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x42
            RenderRubyRun (anonymous) at (1585,396) size 18x50
              RenderRubyText {RT} at (-10,0) size 10x50
                RenderText {#text} at (0,0) size 10x50
                  text run at (0,0) width 50: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x50
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,8) size 17x34
                    text run at (0,8) width 34: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (1585,442) size 44x476
            text run at (1585,442) width 34: "\x{3057}\x{3066}"
            text run at (1612,0) width 136: "\x{3044}\x{308B}\x{3002}\x{3053}\x{306E}\x{4E7E}\x{5764}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1612,136) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,2) size 10x30
                  text run at (0,2) width 30: "\x{304F}\x{3069}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{529F}\x{5FB3}"
          RenderText {#text} at (1612,170) size 17x34
            text run at (1612,170) width 34: "\x{306F}\x{300C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x51
            RenderRubyRun (anonymous) at (1612,204) size 18x51
              RenderRubyText {RT} at (-10,0) size 10x51
                RenderText {#text} at (0,0) size 10x51
                  text run at (0,0) width 50: "\x{307B}\x{3068}\x{3068}\x{304E}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 18x51
                RenderInline {RB} at (0,0) size 17x51
                  RenderText {#text} at (0,0) size 17x51
                    text run at (0,0) width 51: "\x{4E0D}\x{5982}\x{5E30}"
          RenderText {#text} at (1612,255) size 17x51
            text run at (1612,255) width 51: "\x{300D}\x{3084}\x{300C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x68
            RenderRubyRun (anonymous) at (1612,305) size 18x70
              RenderRubyText {RT} at (-10,0) size 10x70
                RenderText {#text} at (0,0) size 10x70
                  text run at (0,0) width 70: "\x{3053}\x{3093}\x{3058}\x{304D}\x{3084}\x{3057}\x{3083}"
              RenderRubyBase (anonymous) at (0,0) size 18x70
                RenderInline {RB} at (0,0) size 17x68
                  RenderText {#text} at (0,1) size 17x68
                    text run at (0,1) width 68: "\x{91D1}\x{8272}\x{591C}\x{53C9}"
          RenderText {#text} at (1612,374) size 44x476
            text run at (1612,374) width 102: "\x{300D}\x{306E}\x{529F}\x{5FB3}\x{3067}\x{306F}"
            text run at (1639,0) width 442: "\x{306A}\x{3044}\x{3002}\x{6C7D}\x{8239}\x{3001}\x{6C7D}\x{8ECA}\x{3001}\x{6A29}\x{5229}\x{3001}\x{7FA9}\x{52D9}\x{3001}\x{9053}\x{5FB3}\x{3001}\x{793C}\x{7FA9}\x{3067}\x{75B2}\x{308C}\x{679C}\x{3066}\x{305F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (1639,441) size 18x20
              RenderRubyText {RT} at (-10,0) size 10x20
                RenderText {#text} at (0,0) size 10x20
                  text run at (0,0) width 20: "\x{306E}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 18x20
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,1) size 17x18
                    text run at (0,1) width 17: "\x{5F8C}"
          RenderText {#text} at (1657,0) size 17x442
            text run at (1657,0) width 442: "\x{306B}\x{3001}\x{3059}\x{3079}\x{3066}\x{3092}\x{5FD8}\x{5374}\x{3057}\x{3066}\x{3050}\x{3063}\x{3059}\x{308A}\x{5BDD}\x{8FBC}\x{3080}\x{3088}\x{3046}\x{306A}\x{529F}\x{5FB3}\x{3067}\x{3042}\x{308B}\x{3002}"
