This tests that int32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS getter(a, b, c) is -181157.5
PASS getter(a, b, c) is 181414.5
PASS getter(a, b, c) is -181671.5
PASS getter(a, b, c) is 181928.5
PASS getter(a, b, c) is -182185.5
PASS getter(a, b, c) is 182442.5
PASS getter(a, b, c) is -182699.5
PASS getter(a, b, c) is 182956.5
PASS getter(a, b, c) is -183213.5
PASS getter(a, b, c) is 183470.5
PASS getter(a, b, c) is -183727.5
PASS getter(a, b, c) is 183984.5
PASS getter(a, b, c) is -184241.5
PASS getter(a, b, c) is 184498.5
PASS getter(a, b, c) is -184755.5
PASS getter(a, b, c) is 185012.5
PASS getter(a, b, c) is -185269.5
PASS getter(a, b, c) is 185526.5
PASS getter(a, b, c) is -185783.5
PASS getter(a, b, c) is 186040.5
PASS getter(a, b, c) is -186297.5
PASS getter(a, b, c) is 186554.5
PASS getter(a, b, c) is -186811.5
PASS getter(a, b, c) is 187068.5
PASS getter(a, b, c) is -187325.5
PASS getter(a, b, c) is 187582.5
PASS getter(a, b, c) is -187839.5
PASS getter(a, b, c) is 188096.5
PASS getter(a, b, c) is -188353.5
PASS getter(a, b, c) is 188610.5
PASS getter(a, b, c) is -188867.5
PASS getter(a, b, c) is 189124.5
PASS getter(a, b, c) is -189381.5
PASS getter(a, b, c) is 189638.5
PASS getter(a, b, c) is -189895.5
PASS getter(a, b, c) is 190152.5
PASS getter(a, b, c) is -190409.5
PASS getter(a, b, c) is 190666.5
PASS getter(a, b, c) is -190923.5
PASS getter(a, b, c) is 191180.5
PASS getter(a, b, c) is -191437.5
PASS getter(a, b, c) is 191694.5
PASS getter(a, b, c) is -191951.5
PASS getter(a, b, c) is 192208.5
PASS getter(a, b, c) is -192465.5
PASS getter(a, b, c) is 192722.5
PASS getter(a, b, c) is -192979.5
PASS getter(a, b, c) is 193236.5
PASS getter(a, b, c) is -193493.5
PASS getter(a, b, c) is 193750.5
PASS getter(a, b, c) is -194007.5
PASS getter(a, b, c) is 194264.5
PASS getter(a, b, c) is -194521.5
PASS getter(a, b, c) is 194778.5
PASS getter(a, b, c) is -195035.5
PASS getter(a, b, c) is 195292.5
PASS getter(a, b, c) is -195549.5
PASS getter(a, b, c) is 195806.5
PASS getter(a, b, c) is -196063.5
PASS getter(a, b, c) is 196320.5
PASS getter(a, b, c) is -196577.5
PASS getter(a, b, c) is 196834.5
PASS getter(a, b, c) is -197091.5
PASS getter(a, b, c) is 197348.5
PASS getter(a, b, c) is -197605.5
PASS getter(a, b, c) is 197862.5
PASS getter(a, b, c) is -198119.5
PASS getter(a, b, c) is 198376.5
PASS getter(a, b, c) is -198633.5
PASS getter(a, b, c) is 198890.5
PASS getter(a, b, c) is -199147.5
PASS getter(a, b, c) is 199404.5
PASS getter(a, b, c) is -199661.5
PASS getter(a, b, c) is 199918.5
PASS getter(a, b, c) is -200175.5
PASS getter(a, b, c) is 200432.5
PASS getter(a, b, c) is -200689.5
PASS getter(a, b, c) is 200946.5
PASS getter(a, b, c) is -201203.5
PASS getter(a, b, c) is 201460.5
PASS getter(a, b, c) is -201717.5
PASS getter(a, b, c) is 201974.5
PASS getter(a, b, c) is -202231.5
PASS getter(a, b, c) is 202488.5
PASS getter(a, b, c) is -202745.5
PASS getter(a, b, c) is 203002.5
PASS getter(a, b, c) is -203259.5
PASS getter(a, b, c) is 203516.5
PASS getter(a, b, c) is -203773.5
PASS getter(a, b, c) is 204030.5
PASS getter(a, b, c) is -204287.5
PASS getter(a, b, c) is 204544.5
PASS getter(a, b, c) is -204801.5
PASS getter(a, b, c) is 205058.5
PASS getter(a, b, c) is -205315.5
PASS getter(a, b, c) is 205572.5
PASS getter(a, b, c) is -205829.5
PASS getter(a, b, c) is 206086.5
PASS getter(a, b, c) is -206343.5
PASS getter(a, b, c) is 206600.5
PASS getter(a, b, c) is -206857.5
PASS getter(a, b, c) is 207114.5
PASS getter(a, b, c) is -207371.5
PASS getter(a, b, c) is 207628.5
PASS getter(a, b, c) is -207885.5
PASS getter(a, b, c) is 208142.5
PASS getter(a, b, c) is -208399.5
PASS getter(a, b, c) is 208656.5
PASS getter(a, b, c) is -208913.5
PASS getter(a, b, c) is 209170.5
PASS getter(a, b, c) is -209427.5
PASS getter(a, b, c) is 209684.5
PASS getter(a, b, c) is -209941.5
PASS getter(a, b, c) is 210198.5
PASS getter(a, b, c) is -210455.5
PASS getter(a, b, c) is 210712.5
PASS getter(a, b, c) is -210969.5
PASS getter(a, b, c) is 211226.5
PASS getter(a, b, c) is -211483.5
PASS getter(a, b, c) is 211740.5
PASS getter(a, b, c) is -211997.5
PASS getter(a, b, c) is 212254.5
PASS getter(a, b, c) is -212511.5
PASS getter(a, b, c) is 212768.5
PASS getter(a, b, c) is -213025.5
PASS getter(a, b, c) is 213282.5
PASS getter(a, b, c) is -213539.5
PASS getter(a, b, c) is 213796.5
PASS getter(a, b, c) is -214053.5
PASS getter(a, b, c) is 214310.5
PASS getter(a, b, c) is -214567.5
PASS getter(a, b, c) is 214824.5
PASS getter(a, b, c) is -215081.5
PASS getter(a, b, c) is 215338.5
PASS getter(a, b, c) is -215595.5
PASS getter(a, b, c) is 215852.5
PASS getter(a, b, c) is -216109.5
PASS getter(a, b, c) is 216366.5
PASS getter(a, b, c) is -216623.5
PASS getter(a, b, c) is 216880.5
PASS getter(a, b, c) is -217137.5
PASS getter(a, b, c) is 217394.5
PASS getter(a, b, c) is -217651.5
PASS getter(a, b, c) is 217908.5
PASS getter(a, b, c) is -218165.5
PASS getter(a, b, c) is 218422.5
PASS getter(a, b, c) is -218679.5
PASS getter(a, b, c) is 218936.5
PASS getter(a, b, c) is -219193.5
PASS getter(a, b, c) is 219450.5
PASS getter(a, b, c) is -219707.5
PASS getter(a, b, c) is 219964.5
PASS getter(a, b, c) is -220221.5
PASS getter(a, b, c) is 220478.5
PASS getter(a, b, c) is -220735.5
PASS getter(a, b, c) is 220992.5
PASS getter(a, b, c) is -221249.5
PASS getter(a, b, c) is 221506.5
PASS getter(a, b, c) is -221763.5
PASS getter(a, b, c) is 222020.5
PASS getter(a, b, c) is -222277.5
PASS getter(a, b, c) is 222534.5
PASS getter(a, b, c) is -222791.5
PASS getter(a, b, c) is 223048.5
PASS getter(a, b, c) is -223305.5
PASS getter(a, b, c) is 223562.5
PASS getter(a, b, c) is -223819.5
PASS getter(a, b, c) is 224076.5
PASS getter(a, b, c) is -224333.5
PASS getter(a, b, c) is 224590.5
PASS getter(a, b, c) is -224847.5
PASS getter(a, b, c) is 225104.5
PASS getter(a, b, c) is -225361.5
PASS getter(a, b, c) is 225618.5
PASS getter(a, b, c) is -225875.5
PASS getter(a, b, c) is 226132.5
PASS getter(a, b, c) is -226389.5
PASS getter(a, b, c) is 226646.5
PASS getter(a, b, c) is -226903.5
PASS getter(a, b, c) is 227160.5
PASS getter(a, b, c) is -227417.5
PASS getter(a, b, c) is 227674.5
PASS getter(a, b, c) is -227931.5
PASS getter(a, b, c) is 228188.5
PASS getter(a, b, c) is -228445.5
PASS getter(a, b, c) is 228702.5
PASS getter(a, b, c) is -228959.5
PASS getter(a, b, c) is 229216.5
PASS getter(a, b, c) is -229473.5
PASS getter(a, b, c) is 229730.5
PASS getter(a, b, c) is -229987.5
PASS getter(a, b, c) is 230244.5
PASS getter(a, b, c) is -230501.5
PASS getter(a, b, c) is 230758.5
PASS getter(a, b, c) is -231015.5
PASS getter(a, b, c) is 231272.5
PASS getter(a, b, c) is -231529.5
PASS getter(a, b, c) is 231786.5
PASS getter(a, b, c) is -232043.5
PASS getter(a, b, c) is 232300.5
PASS getter(a, b, c) is -232557.5
PASS getter(a, b, c) is 232814.5
PASS getter(a, b, c) is -233071.5
PASS getter(a, b, c) is 233328.5
PASS getter(a, b, c) is -233585.5
PASS getter(a, b, c) is 233842.5
PASS getter(a, b, c) is -234099.5
PASS getter(a, b, c) is 234356.5
PASS getter(a, b, c) is -234613.5
PASS getter(a, b, c) is 234870.5
PASS getter(a, b, c) is -235127.5
PASS getter(a, b, c) is 235384.5
PASS getter(a, b, c) is -235641.5
PASS getter(a, b, c) is 235898.5
PASS getter(a, b, c) is -236155.5
PASS getter(a, b, c) is 236412.5
PASS getter(a, b, c) is -236669.5
PASS getter(a, b, c) is 236926.5
PASS getter(a, b, c) is -237183.5
PASS getter(a, b, c) is 237440.5
PASS getter(a, b, c) is -237697.5
PASS getter(a, b, c) is 237954.5
PASS getter(a, b, c) is -238211.5
PASS getter(a, b, c) is 238468.5
PASS getter(a, b, c) is -238725.5
PASS getter(a, b, c) is 238982.5
PASS getter(a, b, c) is -239239.5
PASS getter(a, b, c) is 239496.5
PASS getter(a, b, c) is -239753.5
PASS getter(a, b, c) is 240010.5
PASS getter(a, b, c) is -240267.5
PASS getter(a, b, c) is 240524.5
PASS getter(a, b, c) is -240781.5
PASS getter(a, b, c) is 241038.5
PASS getter(a, b, c) is -241295.5
PASS getter(a, b, c) is 241552.5
PASS getter(a, b, c) is -241809.5
PASS getter(a, b, c) is 242066.5
PASS getter(a, b, c) is -242323.5
PASS getter(a, b, c) is 242580.5
PASS getter(a, b, c) is -242837.5
PASS getter(a, b, c) is 243094.5
PASS getter(a, b, c) is -243351.5
PASS getter(a, b, c) is 243608.5
PASS getter(a, b, c) is -243865.5
PASS getter(a, b, c) is 244122.5
PASS getter(a, b, c) is -244379.5
PASS getter(a, b, c) is 244636.5
PASS getter(a, b, c) is -244893.5
PASS getter(a, b, c) is 245150.5
PASS getter(a, b, c) is -245407.5
PASS getter(a, b, c) is 245664.5
PASS getter(a, b, c) is -245921.5
PASS getter(a, b, c) is 246178.5
PASS getter(a, b, c) is -246435.5
PASS getter(a, b, c) is 246692.5
PASS getter(a, b, c) is -246949.5
PASS getter(a, b, c) is 247206.5
PASS getter(a, b, c) is -247463.5
PASS getter(a, b, c) is 247720.5
PASS getter(a, b, c) is -247977.5
PASS getter(a, b, c) is 248234.5
PASS getter(a, b, c) is -248491.5
PASS getter(a, b, c) is 248748.5
PASS getter(a, b, c) is -249005.5
PASS getter(a, b, c) is 249262.5
PASS getter(a, b, c) is -249519.5
PASS getter(a, b, c) is 249776.5
PASS getter(a, b, c) is -250033.5
PASS getter(a, b, c) is 250290.5
PASS getter(a, b, c) is -250547.5
PASS getter(a, b, c) is 250804.5
PASS getter(a, b, c) is -251061.5
PASS getter(a, b, c) is 251318.5
PASS getter(a, b, c) is -251575.5
PASS getter(a, b, c) is 251832.5
PASS getter(a, b, c) is -252089.5
PASS getter(a, b, c) is 252346.5
PASS getter(a, b, c) is -252603.5
PASS getter(a, b, c) is 252860.5
PASS getter(a, b, c) is -253117.5
PASS getter(a, b, c) is 253374.5
PASS getter(a, b, c) is -253631.5
PASS getter(a, b, c) is 253888.5
PASS getter(a, b, c) is -254145.5
PASS getter(a, b, c) is 254402.5
PASS getter(a, b, c) is -254659.5
PASS getter(a, b, c) is 254916.5
PASS getter(a, b, c) is -255173.5
PASS getter(a, b, c) is 255430.5
PASS getter(a, b, c) is -255687.5
PASS getter(a, b, c) is 255944.5
PASS getter(a, b, c) is -256201.5
PASS getter(a, b, c) is 256458.5
PASS getter(a, b, c) is -256715.5
PASS getter(a, b, c) is 256972.5
PASS getter(a, b, c) is -257229.5
PASS getter(a, b, c) is 257486.5
PASS getter(a, b, c) is -257743.5
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is -257
PASS getter(a, b, c) is 514
PASS getter(a, b, c) is -771
PASS getter(a, b, c) is 1028
PASS getter(a, b, c) is -1285
PASS getter(a, b, c) is 1542
PASS getter(a, b, c) is -1799
PASS getter(a, b, c) is 2056
PASS getter(a, b, c) is -2313
PASS getter(a, b, c) is 2570
PASS getter(a, b, c) is -2827
PASS getter(a, b, c) is 3084
PASS getter(a, b, c) is -3341
PASS getter(a, b, c) is 3598
PASS getter(a, b, c) is -3855
PASS getter(a, b, c) is 4112
PASS getter(a, b, c) is -4369
PASS getter(a, b, c) is 4626
PASS getter(a, b, c) is -4883
PASS getter(a, b, c) is 5140
PASS getter(a, b, c) is -5397
PASS getter(a, b, c) is 5654
PASS getter(a, b, c) is -5911
PASS getter(a, b, c) is 6168
PASS getter(a, b, c) is -6425
PASS getter(a, b, c) is 6682
PASS getter(a, b, c) is -6939
PASS getter(a, b, c) is 7196
PASS getter(a, b, c) is -7453
PASS getter(a, b, c) is 7710
PASS getter(a, b, c) is -7967
PASS getter(a, b, c) is 8224
PASS getter(a, b, c) is -8481
PASS getter(a, b, c) is 8738
PASS getter(a, b, c) is -8995
PASS getter(a, b, c) is 9252
PASS getter(a, b, c) is -9509
PASS getter(a, b, c) is 9766
PASS getter(a, b, c) is -10023
PASS getter(a, b, c) is 10280
PASS getter(a, b, c) is -10537
PASS getter(a, b, c) is 10794
PASS getter(a, b, c) is -11051
PASS getter(a, b, c) is 11308
PASS getter(a, b, c) is -11565
PASS getter(a, b, c) is 11822
PASS getter(a, b, c) is -12079
PASS getter(a, b, c) is 12336
PASS getter(a, b, c) is -12593
PASS getter(a, b, c) is 12850
PASS getter(a, b, c) is -13107
PASS getter(a, b, c) is 13364
PASS getter(a, b, c) is -13621
PASS getter(a, b, c) is 13878
PASS getter(a, b, c) is -14135
PASS getter(a, b, c) is 14392
PASS getter(a, b, c) is -14649
PASS getter(a, b, c) is 14906
PASS getter(a, b, c) is -15163
PASS getter(a, b, c) is 15420
PASS getter(a, b, c) is -15677
PASS getter(a, b, c) is 15934
PASS getter(a, b, c) is -16191
PASS getter(a, b, c) is 16448
PASS getter(a, b, c) is -16705
PASS getter(a, b, c) is 16962
PASS getter(a, b, c) is -17219
PASS getter(a, b, c) is 17476
PASS getter(a, b, c) is -17733
PASS getter(a, b, c) is 17990
PASS getter(a, b, c) is -18247
PASS getter(a, b, c) is 18504
PASS getter(a, b, c) is -18761
PASS getter(a, b, c) is 19018
PASS getter(a, b, c) is -19275
PASS getter(a, b, c) is 19532
PASS getter(a, b, c) is -19789
PASS getter(a, b, c) is 20046
PASS getter(a, b, c) is -20303
PASS getter(a, b, c) is 20560
PASS getter(a, b, c) is -20817
PASS getter(a, b, c) is 21074
PASS getter(a, b, c) is -21331
PASS getter(a, b, c) is 21588
PASS getter(a, b, c) is -21845
PASS getter(a, b, c) is 22102
PASS getter(a, b, c) is -22359
PASS getter(a, b, c) is 22616
PASS getter(a, b, c) is -22873
PASS getter(a, b, c) is 23130
PASS getter(a, b, c) is -23387
PASS getter(a, b, c) is 23644
PASS getter(a, b, c) is -23901
PASS getter(a, b, c) is 24158
PASS getter(a, b, c) is -24415
PASS getter(a, b, c) is 24672
PASS getter(a, b, c) is -24929
PASS getter(a, b, c) is 25186
PASS getter(a, b, c) is -25443
PASS getter(a, b, c) is 25700
PASS getter(a, b, c) is -25957
PASS getter(a, b, c) is 26214
PASS getter(a, b, c) is -26471
PASS getter(a, b, c) is 26728
PASS getter(a, b, c) is -26985
PASS getter(a, b, c) is 27242
PASS getter(a, b, c) is -27499
PASS getter(a, b, c) is 27756
PASS getter(a, b, c) is -28013
PASS getter(a, b, c) is 28270
PASS getter(a, b, c) is -28527
PASS getter(a, b, c) is 28784
PASS getter(a, b, c) is -29041
PASS getter(a, b, c) is 29298
PASS getter(a, b, c) is -29555
PASS getter(a, b, c) is 29812
PASS getter(a, b, c) is -30069
PASS getter(a, b, c) is 30326
PASS getter(a, b, c) is -30583
PASS getter(a, b, c) is 30840
PASS getter(a, b, c) is -31097
PASS getter(a, b, c) is 31354
PASS getter(a, b, c) is -31611
PASS getter(a, b, c) is 31868
PASS getter(a, b, c) is -32125
PASS getter(a, b, c) is 32382
PASS getter(a, b, c) is -32639
PASS getter(a, b, c) is -32640
PASS getter(a, b, c) is 32383
PASS getter(a, b, c) is -32126
PASS getter(a, b, c) is 31869
PASS getter(a, b, c) is -31612
PASS getter(a, b, c) is 31355
PASS getter(a, b, c) is -31098
PASS getter(a, b, c) is 30841
PASS getter(a, b, c) is -30584
PASS getter(a, b, c) is 30327
PASS getter(a, b, c) is -30070
PASS getter(a, b, c) is 29813
PASS getter(a, b, c) is -29556
PASS getter(a, b, c) is 29299
PASS getter(a, b, c) is -29042
PASS getter(a, b, c) is 28785
PASS getter(a, b, c) is -28528
PASS getter(a, b, c) is 28271
PASS getter(a, b, c) is -28014
PASS getter(a, b, c) is 27757
PASS getter(a, b, c) is -27500
PASS getter(a, b, c) is 27243
PASS getter(a, b, c) is -26986
PASS getter(a, b, c) is 26729
PASS getter(a, b, c) is -26472
PASS getter(a, b, c) is 26215
PASS getter(a, b, c) is -25958
PASS getter(a, b, c) is 25701
PASS getter(a, b, c) is -25444
PASS getter(a, b, c) is 25187
PASS getter(a, b, c) is -24930
PASS getter(a, b, c) is 24673
PASS getter(a, b, c) is -24416
PASS getter(a, b, c) is 24159
PASS getter(a, b, c) is -23902
PASS getter(a, b, c) is 23645
PASS getter(a, b, c) is -23388
PASS getter(a, b, c) is 23131
PASS getter(a, b, c) is -22874
PASS getter(a, b, c) is 22617
PASS getter(a, b, c) is -22360
PASS getter(a, b, c) is 22103
PASS getter(a, b, c) is -21846
PASS getter(a, b, c) is 21589
PASS getter(a, b, c) is -21332
PASS getter(a, b, c) is 21075
PASS getter(a, b, c) is -20818
PASS getter(a, b, c) is 20561
PASS getter(a, b, c) is -20304
PASS getter(a, b, c) is 20047
PASS getter(a, b, c) is -19790
PASS getter(a, b, c) is 19533
PASS getter(a, b, c) is -19276
PASS getter(a, b, c) is 19019
PASS getter(a, b, c) is -18762
PASS getter(a, b, c) is 18505
PASS getter(a, b, c) is -18248
PASS getter(a, b, c) is 17991
PASS getter(a, b, c) is -17734
PASS getter(a, b, c) is 17477
PASS getter(a, b, c) is -17220
PASS getter(a, b, c) is 16963
PASS getter(a, b, c) is -16706
PASS getter(a, b, c) is 16449
PASS getter(a, b, c) is -16192
PASS getter(a, b, c) is 15935
PASS getter(a, b, c) is -15678
PASS getter(a, b, c) is 15421
PASS getter(a, b, c) is -15164
PASS getter(a, b, c) is 14907
PASS getter(a, b, c) is -14650
PASS getter(a, b, c) is 14393
PASS getter(a, b, c) is -14136
PASS getter(a, b, c) is 13879
PASS getter(a, b, c) is -13622
PASS getter(a, b, c) is 13365
PASS getter(a, b, c) is -13108
PASS getter(a, b, c) is 12851
PASS getter(a, b, c) is -12594
PASS getter(a, b, c) is 12337
PASS getter(a, b, c) is -12080
PASS getter(a, b, c) is 11823
PASS getter(a, b, c) is -11566
PASS getter(a, b, c) is 11309
PASS getter(a, b, c) is -11052
PASS getter(a, b, c) is 10795
PASS getter(a, b, c) is -10538
PASS getter(a, b, c) is 10281
PASS getter(a, b, c) is -10024
PASS getter(a, b, c) is 9767
PASS getter(a, b, c) is -9510
PASS getter(a, b, c) is 9253
PASS getter(a, b, c) is -8996
PASS getter(a, b, c) is 8739
PASS getter(a, b, c) is -8482
PASS getter(a, b, c) is 8225
PASS getter(a, b, c) is -7968
PASS getter(a, b, c) is 7711
PASS getter(a, b, c) is -7454
PASS getter(a, b, c) is 7197
PASS getter(a, b, c) is -6940
PASS getter(a, b, c) is 6683
PASS getter(a, b, c) is -6426
PASS getter(a, b, c) is 6169
PASS getter(a, b, c) is -5912
PASS getter(a, b, c) is 5655
PASS getter(a, b, c) is -5398
PASS getter(a, b, c) is 5141
PASS getter(a, b, c) is -4884
PASS getter(a, b, c) is 4627
PASS getter(a, b, c) is -4370
PASS getter(a, b, c) is 4113
PASS getter(a, b, c) is -3856
PASS getter(a, b, c) is 3599
PASS getter(a, b, c) is -3342
PASS getter(a, b, c) is 3085
PASS getter(a, b, c) is -2828
PASS getter(a, b, c) is 2571
PASS getter(a, b, c) is -2314
PASS getter(a, b, c) is 2057
PASS getter(a, b, c) is -1800
PASS getter(a, b, c) is 1543
PASS getter(a, b, c) is -1286
PASS getter(a, b, c) is 1029
PASS getter(a, b, c) is -772
PASS getter(a, b, c) is 515
PASS getter(a, b, c) is -258
PASS getter(a, b, c) is 1
PASS getter(a, b, c) is 256
PASS getter(a, b, c) is -513
PASS getter(a, b, c) is 770
PASS getter(a, b, c) is -1027
PASS getter(a, b, c) is 1284
PASS getter(a, b, c) is -1541
PASS getter(a, b, c) is 1798
PASS getter(a, b, c) is -2055
PASS getter(a, b, c) is 2312
PASS getter(a, b, c) is -2569
PASS getter(a, b, c) is 2826
PASS getter(a, b, c) is -3083
PASS getter(a, b, c) is 3340
PASS getter(a, b, c) is -3597
PASS getter(a, b, c) is 3854
PASS getter(a, b, c) is -4111
PASS getter(a, b, c) is 4368
PASS getter(a, b, c) is -4625
PASS getter(a, b, c) is 4882
PASS getter(a, b, c) is -5139
PASS getter(a, b, c) is 5396
PASS getter(a, b, c) is -5653
PASS getter(a, b, c) is 5910
PASS getter(a, b, c) is -6167
PASS getter(a, b, c) is 6424
PASS getter(a, b, c) is -6681
PASS getter(a, b, c) is 6938
PASS getter(a, b, c) is -7195
PASS getter(a, b, c) is 7452
PASS getter(a, b, c) is -7709
PASS getter(a, b, c) is 7966
PASS getter(a, b, c) is -8223
PASS getter(a, b, c) is 8480
PASS getter(a, b, c) is -8737
PASS getter(a, b, c) is 8994
PASS getter(a, b, c) is -9251
PASS getter(a, b, c) is 9508
PASS getter(a, b, c) is -9765
PASS getter(a, b, c) is 10022
PASS getter(a, b, c) is -10279
PASS getter(a, b, c) is 10536
PASS getter(a, b, c) is -10793
PASS getter(a, b, c) is 11050
PASS getter(a, b, c) is -11307
PASS getter(a, b, c) is 11564
PASS getter(a, b, c) is -11821
PASS getter(a, b, c) is 12078
PASS getter(a, b, c) is -12335
PASS getter(a, b, c) is 12592
PASS getter(a, b, c) is -12849
PASS getter(a, b, c) is 13106
PASS getter(a, b, c) is -13363
PASS getter(a, b, c) is 13620
PASS getter(a, b, c) is -13877
PASS getter(a, b, c) is 14134
PASS getter(a, b, c) is -14391
PASS getter(a, b, c) is 14648
PASS getter(a, b, c) is -14905
PASS getter(a, b, c) is 15162
PASS getter(a, b, c) is -15419
PASS getter(a, b, c) is 15676
PASS getter(a, b, c) is -15933
PASS getter(a, b, c) is 16190
PASS getter(a, b, c) is -16447
PASS getter(a, b, c) is 16704
PASS getter(a, b, c) is -16961
PASS getter(a, b, c) is 17218
PASS getter(a, b, c) is -17475
PASS getter(a, b, c) is 17732
PASS getter(a, b, c) is -17989
PASS getter(a, b, c) is 18246
PASS getter(a, b, c) is -18503
PASS getter(a, b, c) is 18760
PASS getter(a, b, c) is -19017
PASS getter(a, b, c) is 19274
PASS getter(a, b, c) is -19531
