layer at (0,0) size 4480x585
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (1454,272) size 40x480
            text run at (1454,272) width 208: "\x{3092}\x{805E}\x{3044}\x{3066}\x{5606}\x{606F}\x{3057}\x{305F}\x{306E}\x{3082}\x{7121}\x{7406}\x{306F}"
            text run at (1476,0) width 48: "\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (1476,48) size 18x0
          RenderText {#text} at (1504,0) size 18x160
            text run at (1504,0) width 160: "\x{3000}\x{3046}\x{308C}\x{3057}\x{3044}\x{4E8B}\x{306B}\x{6771}\x{6D0B}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1502,160) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1504,192) size 18x64
            text run at (1504,192) width 64: "\x{306F}\x{305D}\x{3053}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1502,256) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (1504,288) size 18x112
            text run at (1504,288) width 112: "\x{3057}\x{305F}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x42
            RenderRubyRun (anonymous) at (1502,396) size 22x46
              RenderRubyText {RT} at (-10,0) size 13x45
                RenderText {#text} at (2,0) size 10x45
                  text run at (2,0) width 45: "\x{304D}\x{304F}\x{3092}\x{3068}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 22x45
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (2,3) size 18x39
                    text run at (2,3) width 39: "\x{63A1}\x{83CA}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x53
            RenderRubyRun (anonymous) at (1530,0) size 22x54
              RenderRubyText {RT} at (-10,0) size 13x54
                RenderText {#text} at (2,0) size 10x54
                  text run at (2,0) width 54: "\x{3068}\x{3046}\x{308A}\x{306E}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 22x54
                RenderInline {RB} at (0,0) size 18x52
                  RenderText {#text} at (2,1) size 18x52
                    text run at (2,1) width 52: "\x{6771}\x{7C6C}\x{4E0B}"
          RenderText {#text} at (1532,53) size 18x16
            text run at (1532,53) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x59
            RenderRubyRun (anonymous) at (1530,64) size 22x64
              RenderRubyText {RT} at (-10,0) size 13x63
                RenderText {#text} at (2,0) size 10x63
                  text run at (2,0) width 63: "\x{3086}\x{3046}\x{305C}\x{3093}\x{3068}\x{3057}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 22x63
                RenderInline {RB} at (0,0) size 18x49
                  RenderText {#text} at (2,7) size 18x49
                    text run at (2,7) width 48: "\x{60A0}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x61
            RenderRubyRun (anonymous) at (1530,127) size 22x64
              RenderRubyText {RT} at (-10,0) size 13x63
                RenderText {#text} at (2,0) size 10x63
                  text run at (2,0) width 63: "\x{306A}\x{3093}\x{3056}\x{3093}\x{3092}\x{307F}\x{308B}"
              RenderRubyBase (anonymous) at (0,0) size 22x63
                RenderInline {RB} at (0,0) size 18x59
                  RenderText {#text} at (2,2) size 18x59
                    text run at (2,2) width 58: "\x{898B}\x{5357}\x{5C71}"
          RenderText {#text} at (1532,188) size 18x128
            text run at (1532,188) width 128: "\x{3002}\x{305F}\x{3060}\x{305D}\x{308C}\x{304E}\x{308A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1530,315) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{88CF}"
          RenderText {#text} at (1532,332) size 46x476
            text run at (1532,332) width 144: "\x{306B}\x{6691}\x{82E6}\x{3057}\x{3044}\x{4E16}\x{306E}\x{4E2D}\x{3092}"
            text run at (1560,0) width 384: "\x{307E}\x{308B}\x{3067}\x{5FD8}\x{308C}\x{305F}\x{5149}\x{666F}\x{304C}\x{51FA}\x{3066}\x{304F}\x{308B}\x{3002}\x{57A3}\x{306E}\x{5411}\x{3046}\x{306B}\x{96A3}\x{308A}\x{306E}\x{5A18}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1558,383) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{306E}\x{305E}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{8997}"
          RenderText {#text} at (1560,400) size 46x480
            text run at (1560,400) width 80: "\x{3044}\x{3066}\x{308B}\x{8A33}\x{3067}"
            text run at (1588,0) width 96: "\x{3082}\x{306A}\x{3051}\x{308C}\x{3070}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1586,95) size 22x36
              RenderRubyText {RT} at (-10,0) size 13x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{306A}\x{3093}\x{3056}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 22x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{5357}\x{5C71}"
          RenderText {#text} at (1588,130) size 18x320
            text run at (1588,130) width 320: "\x{306B}\x{89AA}\x{53CB}\x{304C}\x{5949}\x{8077}\x{3057}\x{3066}\x{3044}\x{308B}\x{6B21}\x{7B2C}\x{3067}\x{3082}\x{306A}\x{3044}\x{3002}\x{8D85}\x{7136}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x71
            RenderRubyRun (anonymous) at (1614,0) size 22x72
              RenderRubyText {RT} at (-10,0) size 13x72
                RenderText {#text} at (2,0) size 10x72
                  text run at (2,0) width 72: "\x{3057}\x{3085}\x{3063}\x{305B}\x{3051}\x{3093}\x{3066}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 22x72
                RenderInline {RB} at (0,0) size 18x70
                  RenderText {#text} at (2,1) size 18x70
                    text run at (2,1) width 70: "\x{51FA}\x{4E16}\x{9593}\x{7684}"
          RenderText {#text} at (1616,71) size 18x336
            text run at (1616,71) width 336: "\x{306B}\x{5229}\x{5BB3}\x{640D}\x{5F97}\x{306E}\x{6C57}\x{3092}\x{6D41}\x{3057}\x{53BB}\x{3063}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x23
            RenderRubyRun (anonymous) at (1614,402) size 22x28
              RenderRubyText {RT} at (-10,0) size 13x27
                RenderText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{3072}\x{3068}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 22x27
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{72EC}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x87
            RenderRubyRun (anonymous) at (1642,0) size 22x90
              RenderRubyText {RT} at (-10,0) size 13x90
                RenderText {#text} at (2,0) size 10x90
                  text run at (2,0) width 90: "\x{3086}\x{3046}\x{3053}\x{3046}\x{306E}\x{3046}\x{3061}\x{306B}\x{3056}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 22x90
                RenderInline {RB} at (0,0) size 18x84
                  RenderText {#text} at (2,3) size 18x84
                    text run at (2,3) width 84: "\x{5750}\x{5E7D}\x{7BC1}\x{88CF}"
          RenderText {#text} at (1644,86) size 18x17
            text run at (1644,86) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x60
            RenderRubyRun (anonymous) at (1642,98) size 22x64
              RenderRubyText {RT} at (-10,0) size 13x63
                RenderText {#text} at (2,0) size 10x63
                  text run at (2,0) width 63: "\x{304D}\x{3093}\x{3092}\x{3060}\x{3093}\x{3058}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 22x63
                RenderInline {RB} at (0,0) size 18x49
                  RenderText {#text} at (2,7) size 18x49
                    text run at (2,7) width 48: "\x{5F3E}\x{7434}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x77
            RenderRubyRun (anonymous) at (1642,161) size 22x82
              RenderRubyText {RT} at (-10,0) size 13x81
                RenderText {#text} at (2,0) size 10x81
                  text run at (2,0) width 81: "\x{307E}\x{305F}\x{3061}\x{3087}\x{3046}\x{3057}\x{3087}\x{3046}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 22x81
                RenderInline {RB} at (0,0) size 18x71
                  RenderText {#text} at (2,5) size 18x71
                    text run at (2,5) width 70: "\x{5FA9}\x{9577}\x{562F}"
          RenderText {#text} at (1644,237) size 18x17
            text run at (1644,237) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x36
            RenderRubyRun (anonymous) at (1642,252) size 22x37
              RenderRubyText {RT} at (-10,0) size 13x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3057}\x{3093}\x{308A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 22x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{6DF1}\x{6797}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x49
            RenderRubyRun (anonymous) at (1642,288) size 22x49
              RenderRubyText {RT} at (-10,0) size 13x48
                RenderText {#text} at (2,0) size 10x48
                  text run at (2,0) width 48: "\x{3072}\x{3068}\x{3057}\x{3089}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 22x48
                RenderInline {RB} at (0,0) size 18x48
                  RenderText {#text} at (2,0) size 18x48
                    text run at (2,0) width 48: "\x{4EBA}\x{4E0D}\x{77E5}"
          RenderText {#text} at (1644,336) size 18x17
            text run at (1644,336) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x69
            RenderRubyRun (anonymous) at (1642,348) size 22x73
              RenderRubyText {RT} at (-10,0) size 13x72
                RenderText {#text} at (2,0) size 10x72
                  text run at (2,0) width 72: "\x{3081}\x{3044}\x{3052}\x{3064}\x{304D}\x{305F}\x{308A}\x{3066}"
              RenderRubyBase (anonymous) at (0,0) size 22x72
                RenderInline {RB} at (0,0) size 18x64
                  RenderText {#text} at (2,4) size 18x64
                    text run at (2,4) width 64: "\x{660E}\x{6708}\x{6765}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x43
            RenderRubyRun (anonymous) at (1642,420) size 22x46
              RenderRubyText {RT} at (-10,0) size 13x45
                RenderText {#text} at (2,0) size 10x45
                  text run at (2,0) width 45: "\x{3042}\x{3044}\x{3066}\x{3089}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 22x45
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (2,3) size 18x39
                    text run at (2,3) width 39: "\x{76F8}\x{7167}"
          RenderText {#text} at (1644,462) size 46x479
            text run at (1644,462) width 16: "\x{3002}"
            text run at (1672,0) width 144: "\x{305F}\x{3060}\x{4E8C}\x{5341}\x{5B57}\x{306E}\x{3046}\x{3061}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1670,143) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3086}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{512A}"
          RenderText {#text} at (1672,160) size 18x16
            text run at (1672,160) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x52
            RenderRubyRun (anonymous) at (1670,175) size 22x54
              RenderRubyText {RT} at (-10,0) size 13x54
                RenderText {#text} at (2,0) size 10x54
                  text run at (2,0) width 54: "\x{3079}\x{3064}\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 22x54
                RenderInline {RB} at (0,0) size 18x52
                  RenderText {#text} at (2,1) size 18x52
                    text run at (2,1) width 52: "\x{5225}\x{4E7E}\x{5764}"
          RenderText {#text} at (1672,228) size 18x16
            text run at (1672,228) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x39
            RenderRubyRun (anonymous) at (1670,240) size 22x46
              RenderRubyText {RT} at (-10,0) size 13x45
                RenderText {#text} at (2,0) size 10x45
                  text run at (2,0) width 45: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 22x45
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (2,3) size 18x39
                    text run at (2,3) width 39: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (1672,282) size 18x161
            text run at (1672,282) width 160: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{3053}\x{306E}\x{4E7E}\x{5764}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1670,442) size 22x33
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{304F}\x{3069}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{529F}\x{5FB3}"
          RenderText {#text} at (1672,474) size 46x491
            text run at (1672,474) width 16: "\x{306F}"
            text run at (1700,0) width 16: "\x{300C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x48
            RenderRubyRun (anonymous) at (1698,16) size 22x48
              RenderRubyText {RT} at (-10,0) size 13x48
                RenderText {#text} at (2,0) size 10x48
                  text run at (2,0) width 48: "\x{307B}\x{3068}\x{3068}\x{304E}\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 22x48
                RenderInline {RB} at (0,0) size 18x48
                  RenderText {#text} at (2,0) size 18x48
                    text run at (2,0) width 48: "\x{4E0D}\x{5982}\x{5E30}"
          RenderText {#text} at (1700,64) size 18x48
            text run at (1700,64) width 48: "\x{300D}\x{3084}\x{300C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x64
            RenderRubyRun (anonymous) at (1698,112) size 22x64
              RenderRubyText {RT} at (-10,0) size 13x64
                RenderText {#text} at (2,0) size 10x64
                  text run at (2,0) width 64: "\x{3053}\x{3093}\x{3058}\x{304D}\x{3084}\x{3057}\x{3083}"
              RenderRubyBase (anonymous) at (0,0) size 22x64
