# Imported from Wycheproof's dsa_2048_224_sha224_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[publicKey.y = 3fd85690a8a0e6cbdaccc1aec1ff25ea9eb8e36120512646ff78369480fb7e928cdc4aa9c6cb947b61767a51ad17d5e99186fc5d60ed225a5326622d8b1e1060fd3b89a390445aa7d60cf72cf12fac5b02870a2247282c081270a98fb023dc2ab6d1c9ef15b835257a58775b9e0105b8c38daef8a39b3948d90ab869cff2c6fbd6fa2a1d34367f43c45a386905ce4cf0cfb7afdbd831358ce958437b417b320f40dc7968acb99c21cb75d977b63b351c04500a7d2395696590b0c51ada3fd15a48d1f23097384d54e8c99dc95cfb800f9b08d9336c4d577bdfc7973365de58ee3298d66727aaa6d8364aa9d47413d12c2ba72912472ed8b023d141cede360742]
[publicKeyDer = 308203423082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde0382010500028201003fd85690a8a0e6cbdaccc1aec1ff25ea9eb8e36120512646ff78369480fb7e928cdc4aa9c6cb947b61767a51ad17d5e99186fc5d60ed225a5326622d8b1e1060fd3b89a390445aa7d60cf72cf12fac5b02870a2247282c081270a98fb023dc2ab6d1c9ef15b835257a58775b9e0105b8c38daef8a39b3948d90ab869cff2c6fbd6fa2a1d34367f43c45a386905ce4cf0cfb7afdbd831358ce958437b417b320f40dc7968acb99c21cb75d977b63b351c04500a7d2395696590b0c51ada3fd15a48d1f23097384d54e8c99dc95cfb800f9b08d9336c4d577bdfc7973365de58ee3298d66727aaa6d8364aa9d47413d12c2ba72912472ed8b023d141cede360742]
[sha = SHA-224]

# tcId = 334
# edge case modular inverse
msg = 54657374
result = valid
sig = 303c021c2b5a9e2ff5f7aa2ed6ff534908262d0ae5d070377f67704103a5a7c2021c10f3a203f84a198b825d54638691918648e63d930c55342ec2920d26
flags = ModularInverse

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[publicKey.keySize = 2048]
[publicKey.p = 008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667]
[publicKey.q = 00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d]
[publicKey.type = DsaPublicKey]
[publicKey.y = 5efa7fcf46f8a9f8daaa52d3146ee3d6e397737d07c2138f6d9ce215fa0e34b024eb34f551cb1ed365cca49b3b2dfeb601343ff9b8a7a2346ae4145692b629cd0dcf1b28590913323f5f6817734755679220c31a896c081be60373cd660b25ee462d6b436b88b2cc3607ffa008426548698e2d01dea91f55146a28a34955193be16714c1c9c585e23ec03bf95c1ed12845efd875c777fceb55f9cffa933cb7d2c27a69c8990188dc2f65fea5f15214c18afe68a2f5f952fc24ebdef62e80a7fb1cb90715d826771cf96af27d2f76ad816c65e030b32b7880f4f20e4817e1dc132234d0ec465f175fb7380b4eb1d5d41be3e9990bbb73b6c0a65e8a0a407d05e2]
[publicKeyDer = 308203423082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde0382010500028201005efa7fcf46f8a9f8daaa52d3146ee3d6e397737d07c2138f6d9ce215fa0e34b024eb34f551cb1ed365cca49b3b2dfeb601343ff9b8a7a2346ae4145692b629cd0dcf1b28590913323f5f6817734755679220c31a896c081be60373cd660b25ee462d6b436b88b2cc3607ffa008426548698e2d01dea91f55146a28a34955193be16714c1c9c585e23ec03bf95c1ed12845efd875c777fceb55f9cffa933cb7d2c27a69c8990188dc2f65fea5f15214c18afe68a2f5f952fc24ebdef62e80a7fb1cb90715d826771cf96af27d2f76ad816c65e030b32b7880f4f20e4817e1dc132234d0ec465f175fb7380b4eb1d5d41be3e9990bbb73b6c0a65e8a0a407d05e2]
[sha = SHA-224]

# tcId = 335
# edge case modular inverse
msg = 54657374
result = valid
sig = 303c021c2b5a9e2ff5f7aa2ed6ff534908262d0ae5d070377f67704103a5a7c2021c32c1aff9d8235c08fbce8de2ec68a0119b9a82de071116a2e801f1e1
flags = ModularInverse

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
[publicKey.keySize = 2048]
[publicKey.p = 008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667]
[publicKey.q = 00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d]
[publicKey.type = DsaPublicKey]
[publicKey.y = 0c67d5394279351b9bca349a9caa37cb4ceb2b176a615e12cdab6ff8cd97313401f73eb6a87903aba9d108c450a045bf92b6f001e6708f8e33e7076c83d212449b1d9f626a045a39bbede9b7b393902713773a9015aeef784e640d348778627a9c45915f9f04a65f2b2951eb6c5734f90c45181cad4e07e60724f862be69191117ea9e50e339054cac381afe1986bc4493422569c0375ef92d0d5d32ccdebbfa03f139657d875049ac51f5bea8669e58f211979797ee363f9d4a2d3b96b3cbba7f71a692daa46194f67f28e4ade262c340c182aa8803dc71b67f2ae29fabf2600b4acad604a2cfe530aebcb250d1e43f4a4678b9a16785e7974de238b7c2c685]
[publicKeyDer = 308203423082023506072a8648ce3804013082022802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0282010016a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde0382010500028201000c67d5394279351b9bca349a9caa37cb4ceb2b176a615e12cdab6ff8cd97313401f73eb6a87903aba9d108c450a045bf92b6f001e6708f8e33e7076c83d212449b1d9f626a045a39bbede9b7b393902713773a9015aeef784e640d348778627a9c45915f9f04a65f2b2951eb6c5734f90c45181cad4e07e60724f862be69191117ea9e50e339054cac381afe1986bc4493422569c0375ef92d0d5d32ccdebbfa03f139657d875049ac51f5bea8669e58f211979797ee363f9d4a2d3b96b3cbba7f71a692daa46194f67f28e4ade262c340c182aa8803dc71b67f2ae29fabf2600b4acad604a2cfe530aebcb250d1e43f4a4678b9a16785e7974de238b7c2c685]
[sha = SHA-224]

# tcId = 336
# edge case modular inverse
msg = 54657374
result = valid
sig = 303c021c2b5a9e2ff5f7aa2ed6ff534908262d0ae5d070377f67704103a5a7c2021c15a5aa95f7e585394b00b8482954ad1da3dda57a07bfe3295f6f658a
flags = ModularInverse

